入口站,货物/农机具名称,总重量,总次数
甘肃省甘肃柳园北收费站,哈密瓜,19564.8,426
湖南省湖南万家丽北站,鱼类,15413.62,504
云南省云南河口站,火龙果,13773.45,326
广西壮族自治区广西凭祥站,火龙果,12205.44,274
云南省云南昆明北站,葡萄,8515.41,272
广西壮族自治区广西柳江站,莲藕,8005.96,351
广西壮族自治区广西凭祥站,荔枝,7917.75,183
云南省云南陆良北站,生菜,6573.03,146
辽宁省辽宁东港站,贝类,6170.58,172
广东省广东徐城站,火龙果,6162.47,203
河北省河北张北北站,大白菜,6159.41,209
云南省云南大营站,火龙果,6128.26,152
安徽省安徽砀山站,梨,5829.2,295
河北省河北金滩镇站,大蒜,5685.87,347
广西壮族自治区广西田阳站,芒果,5490.58,167
河北省河北沽源西站,西兰花,5210.15,158
山东省山东灵山站,胡萝卜,5153.73,167
广东省广东洋青站,甘薯,5085.05,118
广东省广东沙头站,鱼类,5070.42,150
山东省山东何官站,青椒,5049.9,273
河南省河南通许东,大蒜,5048.84,316
云南省云南大营站,生菜,5009.14,113
云南省云南昆明北站,芒果,4983.17,159
山东省山东长直站,胡萝卜,4809.6,154
广东省广东徐城站,香蕉,4768.54,149
陕西省陕西安边收费站,辣椒,4746.49,285
广西壮族自治区广西那桐站,火龙果,4684.48,151
山东省山东何官站,辣椒,4666.83,292
河南省河南内乡,李,4593.01,367
河北省河北张北南站,大白菜,4490.88,162
湖北省湖北大沙湖站,鱼类,4369.62,189
云南省云南大营站,香蕉,3976.55,86
山东省山东临淄东站,大葱,3926.56,151
山东省山东安丘南站,生姜,3884.59,92
安徽省安徽砀山站,桃,3859.41,272
山东省山东蓬莱东站,苹果,3833.6,129
河南省河南开封陈留,大蒜,3677.42,307
河南省河南杞县,大蒜,3629.65,239
云南省云南昆明北站,鲜玉米,3592.4,78
山东省山东滕州站,马铃薯,3589.25,217
云南省云南河口站,荔枝,3566.84,77
河南省河南驻马店南,鱼类,3555.57,122
云南省云南大营站,甘薯,3554.9,75
广东省广东庆丰站,橙,3550.51,88
甘肃省甘肃柳园北收费站,梨,3452.9,86
广西壮族自治区广西坛洛站,冬瓜,3351.78,70
河南省河南民权,普通白菜,3334.12,395
河北省河北大名北站,大蒜,3329.2,198
湖北省湖北金口站,西瓜,3302.01,283
广西壮族自治区广西坛洛站,南瓜,3237.52,70
河南省河南封丘,大蒜,3227.41,308
河北省河北木门店站,"新鲜的家禽肉
和家畜肉",3174.33,334
辽宁省辽宁南票站,马铃薯,3051.14,89
四川省四川内遂安岳站,柠檬,3035.74,89
河北省河北深州站,葡萄,2968.6,266
河南省河南慈周寨,大蒜,2919.51,242
河南省河南尉氏,大蒜,2855.86,212
四川省四川西攀撒莲站,芒果,2832.86,76
广西壮族自治区广西全州站,冬瓜,2669.31,55
江苏省江苏海丰站,西瓜,2662.68,93
湖北省湖北武昌站,木瓜,2643.62,90
河北省河北察北站,大白菜,2620.28,142
河北省河北张北南站,西兰花,2610.18,85
云南省云南呈贡北站,生菜,2574.4,57
山东省山东菏泽南站,大蒜,2558.76,129
山东省山东张寨北站,甜瓜,2548.28,176
上海市上海江桥站,橙,2543.53,79
河南省河南荥阳,鱼类,2528.12,154
山东省山东魏庄站,甜瓜,2511.92,187
河南省河南濮阳南,茄子,2499.78,241
云南省云南羊街站,生菜,2483.36,54
河南省河南通许,洋葱,2477.09,228
广东省广东洋青站,火龙果,2476.33,83
河南省河南通许,大蒜,2455.96,218
河南省河南滑县,甜瓜,2375.38,283
云南省云南大营站,普通白菜,2360.01,53
江苏省江苏邳州东站,毛豆,2352.69,131
安徽省安徽砀山北站,桃,2273.97,141
甘肃省甘肃关子收费站,四季豆,2268.97,85
河南省河南荥阳,大蒜,2266.9,203
河南省河南广武,鱼类,2247.62,135
河南省河南通许,马铃薯,2217.23,208
浙江省浙江温岭北站,葡萄,2195.04,186
河南省河南卫辉,大蒜,2188.74,196
广西壮族自治区广西全州站,南瓜,2185.33,48
